Using worker: bluebox-jvm-otp.worker.travis-ci.org:travis-jvm-1

$ git clone --depth=100 --quiet --branch=dev git://github.com/JakeWharton/ActionBarSherlock.git JakeWharton/ActionBarSherlock
$ cd JakeWharton/ActionBarSherlock
$ git checkout -qf 6ca9889518a31b47d13e57dff61ef5d285ac1a15
$ java -version
java version "1.7.0_09"
OpenJDK Runtime Environment (IcedTea7 2.3.4) (7u9-2.3.4-0ubuntu1.12.04.1)
OpenJDK 64-Bit Server VM (build 23.2-b09, mixed mode)
$ javac -version
javac 1.7.0_09
$ wget http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
--2013-01-23 02:39:14--  http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:400d:c00::5b, 74.125.228.36, 74.125.228.32, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:400d:c00::5b|:80... failed: No route to host.
 65800K .......... .......... .......... .......... .......... 81% 66.3M 2s
 65850K .......... .......... .......... .......... .......... 81% 70.1M 2s
 65900K .......... .......... .......... .......... .......... 81% 59.2M 2s
 65950K .......... .......... .......... .......... .......... 81% 77.5M 2s
 66000K .......... .......... .......... .......... .......... 81% 91.6M 2s
 66050K .......... .......... .......... .......... .......... 81%  277M 2s
 66100K .......... .......... .......... .......... .......... 81%  249M 2s
 66150K .......... .......... .......... .......... .......... 82%  103M 2s
 66200K .......... .......... .......... .......... .......... 82% 72.7M 2s
 66250K .......... .......... .......... .......... .......... 82%  272M 2s
 66300K .......... .......... .......... .......... .......... 82%  252M 2s
 66350K .......... .......... .......... .......... .......... 82% 28.4M 2s
 66400K .......... .......... .......... .......... .......... 82%  246M 2s
 66450K .......... .......... .......... .......... .......... 82% 71.0M 2s
 66500K .......... .......... .......... .......... .......... 82%  276M 2s
 66550K .......... .......... .......... .......... .......... 82%  245M 2s
 66600K .......... .......... .......... .......... .......... 82% 51.3M 2s
 66650K .......... .......... .......... .......... .......... 82% 44.0M 2s
 66700K .......... .......... .......... .......... .......... 82%  261M 2s
 66750K .......... .......... .......... .......... .......... 82% 36.9M 2s
 66800K .......... .......... .......... .......... .......... 82% 31.2M 2s
 66850K .......... .......... .......... .......... .......... 82%  273M 2s
 66900K .......... .......... .......... .......... .......... 82% 74.1M 2s
 66950K .......... .......... .......... .......... .......... 83% 23.4M 2s
 67000K .......... .......... .......... .......... .......... 83% 75.3M 2s
 67050K .......... .......... .......... .......... .......... 83%  148M 2s
 67100K .......... .......... .......... .......... .......... 83% 63.2M 2s
 67150K .......... .......... .......... .......... .......... 83% 52.9M 2s
 67200K .......... .......... .......... .......... .......... 83%  254M 2s
 67250K .......... .......... .......... .......... .......... 83% 68.3M 2s
 67300K .......... .......... .......... .......... .......... 83% 76.3M 2s
 67350K .......... .......... .......... .......... .......... 83% 68.8M 2s
 67400K .......... .......... .......... .......... .......... 83%  274M 2s
 67450K .......... .......... .......... .......... .......... 83%  275M 2s
 67500K .......... .......... .......... .......... .......... 83%  275M 2s
 67550K .......... .......... .......... .......... .......... 83%  364K 2s
 67600K .......... .......... .......... .......... .......... 83% 47.5M 2s
 67650K .......... .......... .......... .......... .......... 83% 57.9M 2s
 67700K .......... .......... .......... .......... .......... 83% 31.2M 2s
 67750K .......... .......... .......... .......... .......... 84%  123M 2s
 67800K .......... .......... .......... .......... .......... 84% 42.6M 2s
 67850K .......... .......... .......... .......... .......... 84%  140M 2s
 67900K .......... .......... .......... .......... .......... 84% 53.1M 2s
 67950K .......... .......... .......... .......... .......... 84% 83.5M 2s
 68000K .......... .......... .......... .......... .......... 84%  282M 2s
 68050K .......... .......... .......... .......... .......... 84%  293M 2s
 68100K .......... .......... .......... .......... .......... 84% 71.9M 2s
 68150K .......... .......... .......... .......... .......... 84% 67.1M 2s
 68200K .......... .......... .......... .......... .......... 84%  131M 2s
 68250K .......... .......... .......... .......... .......... 84% 85.1M 1s
 68300K .......... .......... .......... .......... .......... 84%  159M 1s
 68350K .......... .......... .......... .......... .......... 84%  295M 1s
 68400K .......... .......... .......... .......... .......... 84% 59.6M 1s
 68450K .......... .......... .......... .......... .......... 84% 66.7M 1s
 68500K .......... .......... .......... .......... .......... 84% 66.6M 1s
 68550K .......... .......... .......... .......... .......... 85%  294M 1s
 68600K .......... .......... .......... .......... .......... 85% 37.7M 1s
 68650K .......... .......... .......... .......... .......... 85%  320M 1s
 68700K .......... .......... .......... .......... .......... 85%  299M 1s
 68750K .......... .......... .......... .......... .......... 85% 38.9M 1s
 68800K .......... .......... .......... .......... .......... 85%  258M 1s
 68850K .......... .......... .......... .......... .......... 85% 39.6M 1s
 68900K .......... .......... .......... .......... .......... 85%  200M 1s
 68950K .......... .......... .......... .......... .......... 85% 47.7M 1s
 69000K .......... .......... .......... .......... .......... 85%  289M 1s
 69050K .......... .......... .......... .......... .......... 85% 79.8M 1s
 69100K .......... .......... .......... .......... .......... 85% 74.3M 1s
 69150K .......... .......... .......... .......... .......... 85%  300M 1s
 69200K .......... .......... .......... .......... .......... 85% 40.8M 1s
 69250K .......... .......... .......... .......... .......... 85%  316M 1s
 69300K .......... .......... .......... .......... .......... 85%  296M 1s
 69350K .......... .......... .......... .......... .......... 86% 41.5M 1s
 69400K .......... .......... .......... .......... .......... 86% 67.7M 1s
 69450K .......... .......... .......... .......... .......... 86%  189M 1s
 69500K .......... .......... .......... .......... .......... 86%  334M 1s
 69550K .......... .......... .......... .......... .......... 86%  331M 1s
 69600K .......... .......... .......... .......... .......... 86%  297K 1s
 69650K .......... .......... .......... .......... .......... 86% 89.5M 1s
 69700K .......... .......... .......... .......... .......... 86%  261M 1s
 69750K .......... .......... .......... .......... .......... 86% 31.9M 1s
 69800K .......... .......... .......... .......... .......... 86% 53.8M 1s
 69850K .......... .......... .......... .......... .......... 86% 63.0M 1s
 69900K .......... .......... .......... .......... .......... 86% 45.1M 1s
 69950K .......... .......... .......... .......... .......... 86%  104M 1s
 70000K .......... .......... .......... .......... .......... 86% 74.1M 1s
 70050K .......... .......... .......... .......... .......... 86%  246M 1s
 70100K .......... .......... .......... .......... .......... 86%  116M 1s
 70150K .......... .......... .......... .......... .......... 87%  211M 1s
 70200K .......... .......... .......... .......... .......... 87% 39.7M 1s
 70250K .......... .......... .......... .......... .......... 87%  257M 1s
 70300K .......... .......... .......... .......... .......... 87% 66.0M 1s
 70350K .......... .......... .......... .......... .......... 87% 57.1M 1s
 70400K .......... .......... .......... .......... .......... 87%  144M 1s
 70450K .......... .......... .......... .......... .......... 87% 70.7M 1s
 70500K .......... .......... .......... .......... .......... 87%  165M 1s
 70550K .......... .......... .......... .......... .......... 87% 79.3M 1s
 70600K .......... .......... .......... .......... .......... 87% 75.9M 1s
 70650K .......... .......... .......... .......... .......... 87% 75.1M 1s
 70700K .......... .......... .......... .......... .......... 87%  278M 1s
 70750K .......... .......... .......... .......... .......... 87%  238M 1s
 70800K .......... .......... .......... .......... .......... 87%  267M 1s
 70850K .......... .......... .......... .......... .......... 87%  249M 1s
 70900K .......... .......... .......... .......... .......... 87% 41.8M 1s
 70950K .......... .......... .......... .......... .......... 88%  237M 1s
 71000K .......... .......... .......... .......... .......... 88% 97.1M 1s
 71050K .......... .......... .......... .......... .......... 88%  238M 1s
 71100K .......... .......... .......... .......... .......... 88% 65.1M 1s
 71150K .......... .......... .......... .......... .......... 88% 97.5M 1s
 71200K .......... .......... .......... .......... .......... 88%  284M 1s
 71250K .......... .......... .......... .......... .......... 88% 33.8M 1s
 71300K .......... .......... .......... .......... .......... 88% 36.8M 1s
 71350K .......... .......... .......... .......... .......... 88% 50.1M 1s
 71400K .......... .......... .......... .......... .......... 88% 10.0M 1s
 71450K .......... .......... .......... .......... .......... 88%  272M 1s
 71500K .......... .......... .......... .......... .......... 88%  270M 1s
 71550K .......... .......... .......... .......... .......... 88%  234M 1s
 71600K .......... .......... .......... .......... .......... 88%  270M 1s
 71650K .......... .......... .......... .......... .......... 88%  210K 1s
 71700K .......... .......... .......... .......... .......... 88% 56.8M 1s
 71750K .......... .......... .......... .......... .......... 88%  132M 1s
 71800K .......... .......... .......... .......... .......... 89%  244M 1s
 71850K .......... .......... .......... .......... .......... 89% 44.3M 1s
 71900K .......... .......... .......... .......... .......... 89%  277M 1s
 71950K .......... .......... .......... .......... .......... 89% 36.8M 1s
 72000K .......... .......... .......... .......... .......... 89% 65.2M 1s
 72050K .......... .......... .......... .......... .......... 89% 50.2M 1s
 72100K .......... .......... .......... .......... .......... 89% 89.5M 1s
 72150K .......... .......... .......... .......... .......... 89%  241M 1s
 72200K .......... .......... .......... .......... .......... 89% 46.3M 1s
 72250K .......... .......... .......... .......... .......... 89%  258M 1s
 72300K .......... .......... .......... .......... .......... 89%  210M 1s
 72350K .......... .......... .......... .......... .......... 89% 40.1M 1s
 72400K .......... .......... .......... .......... .......... 89%  236M 1s
 72450K .......... .......... .......... .......... .......... 89% 19.0M 1s
 72500K .......... .......... .......... .......... .......... 89%  220M 1s
 72550K .......... .......... .......... .......... .......... 89%  242M 1s
 72600K .......... .......... .......... .......... .......... 90%  246M 1s
 72650K .......... .......... .......... .......... .......... 90% 46.3M 1s
 72700K .......... .......... .......... .......... .......... 90% 26.6M 1s
 72750K .......... .......... .......... .......... .......... 90%  203M 1s
 72800K .......... .......... .......... .......... .......... 90%  181M 1s
 72850K .......... .......... .......... .......... .......... 90% 38.7M 1s
 72900K .......... .......... .......... .......... .......... 90%  224M 1s
 72950K .......... .......... .......... .......... .......... 90% 31.6M 1s
 73000K .......... .......... .......... .......... .......... 90%  199M 1s
 73050K .......... .......... .......... .......... .......... 90% 34.3M 1s
 73100K .......... .......... .......... .......... .......... 90%  210M 1s
 73150K .......... .......... .......... .......... .......... 90% 36.1M 1s
 73200K .......... .......... .......... .......... .......... 90% 29.6M 1s
 73250K .......... .......... .......... .......... .......... 90%  226M 1s
 73300K .......... .......... .......... .......... .......... 90%  189M 1s
 73350K .......... .......... .......... .......... .......... 90% 31.9M 1s
 73400K .......... .......... .......... .......... .......... 91%  179M 1s
 73450K .......... .......... .......... .......... .......... 91% 42.6M 1s
 73500K .......... .......... .......... .......... .......... 91%  192M 1s
 73550K .......... .......... .......... .......... .......... 91% 41.4M 1s
 73600K .......... .......... .......... .......... .......... 91% 81.4M 1s
 73650K .......... .......... .......... .......... .......... 91%  234M 1s
 73700K .......... .......... .......... .......... .......... 91%  389K 1s
 73750K .......... .......... .......... .......... .......... 91% 35.1M 1s
 73800K .......... .......... .......... .......... .......... 91% 36.1M 1s
 73850K .......... .......... .......... .......... .......... 91%  234M 1s
 73900K .......... .......... .......... .......... .......... 91% 41.3M 1s
 73950K .......... .......... .......... .......... .......... 91% 85.0M 1s
 74000K .......... .......... .......... .......... .......... 91% 48.8M 1s
 74050K .......... .......... .......... .......... .......... 91%  273M 1s
 74100K .......... .......... .......... .......... .......... 91%  211M 1s
 74150K .......... .......... .......... .......... .......... 91% 37.6M 1s
 74200K .......... .......... .......... .......... .......... 92% 49.4M 1s
 74250K .......... .......... .......... .......... .......... 92%  253M 1s
 74300K .......... .......... .......... .......... .......... 92% 41.6M 1s
 74350K .......... .......... .......... .......... .......... 92% 69.5M 1s
 74400K .......... .......... .......... .......... .......... 92%  113M 1s
 74450K .......... .......... .......... .......... .......... 92% 45.5M 1s
 74500K .......... .......... .......... .......... .......... 92%  237M 1s
 74550K .......... .......... .......... .......... .......... 92%  245M 1s
 74600K .......... .......... .......... .......... .......... 92% 36.3M 1s
 74650K .......... .......... .......... .......... .......... 92%  267M 1s
 74700K .......... .......... .......... .......... .......... 92%  212M 1s
 74750K .......... .......... .......... .......... .......... 92% 45.0M 1s
 74800K .......... .......... .......... .......... .......... 92%  250M 1s
 74850K .......... .......... .......... .......... .......... 92% 39.6M 1s
 74900K .......... .......... .......... .......... .......... 92% 50.0M 1s
 74950K .......... .......... .......... .......... .......... 92%  248M 1s
 75000K .......... .......... .......... .......... .......... 93% 83.9M 1s
 75050K .......... .......... .......... .......... .......... 93% 50.5M 1s
 75100K .......... .......... .......... .......... .......... 93% 67.8M 1s
 75150K .......... .......... .......... .......... .......... 93% 61.6M 1s
 75200K .......... .......... .......... .......... .......... 93%  203M 1s
 75250K .......... .......... .......... .......... .......... 93% 45.5M 1s
 75300K .......... .......... .......... .......... .......... 93% 75.2M 1s
 75350K .......... .......... .......... .......... .......... 93% 34.1M 1s
 75400K .......... .......... .......... .......... .......... 93% 83.2M 1s
 75450K .......... .......... .......... .......... .......... 93% 44.3M 1s
 75500K .......... .......... .......... .......... .......... 93%  283M 1s
 75550K .......... .......... .......... .......... .......... 93% 28.9M 1s
 75600K .......... .......... .......... .......... .......... 93%  259M 1s
 75650K .......... .......... .......... .......... .......... 93% 47.1M 1s
 75700K .......... .......... .......... .......... .......... 93%  240M 1s
 75750K .......... .......... .......... .......... .......... 93%  291K 1s
 75800K .......... .......... .......... .......... .......... 94% 43.7M 1s
 75850K .......... .......... .......... .......... .......... 94%  202M 1s
 75900K .......... .......... .......... .......... .......... 94% 56.3M 1s
 75950K .......... .......... .......... .......... .......... 94%  233M 1s
 76000K .......... .......... .......... .......... .......... 94% 33.8M 1s
 76050K .......... .......... .......... .......... .......... 94%  144M 1s
 76100K .......... .......... .......... .......... .......... 94% 84.0M 1s
 76150K .......... .......... .......... .......... .......... 94% 49.5M 1s
 76200K .......... .......... .......... .......... .......... 94%  279M 1s
 76250K .......... .......... .......... .......... .......... 94%  266M 1s
 76300K .......... .......... .......... .......... .......... 94% 37.2M 1s
 76350K .......... .......... .......... .......... .......... 94% 96.0M 1s
 76400K .......... .......... .......... .......... .......... 94% 40.4M 1s
 76450K .......... .......... .......... .......... .......... 94% 49.3M 0s
 76500K .......... .......... .......... .......... .......... 94%  275M 0s
 76550K .......... .......... .......... .......... .......... 94% 41.0M 0s
 76600K .......... .......... .......... .......... .......... 95%  232M 0s
 76650K .......... .......... .......... .......... .......... 95%  257M 0s
 76700K .......... .......... .......... .......... .......... 95% 48.5M 0s
 76750K .......... .......... .......... .......... .......... 95% 43.1M 0s
 76800K .......... .......... .......... .......... .......... 95%  229M 0s
 76850K .......... .......... .......... .......... .......... 95%  268M 0s
 76900K .......... .......... .......... .......... .......... 95% 29.5M 0s
 76950K .......... .......... .......... .......... .......... 95%  251M 0s
 77000K .......... .......... .......... .......... .......... 95% 36.0M 0s
 77050K .......... .......... .......... .......... .......... 95%  105M 0s
 77100K .......... .......... .......... .......... .......... 95% 33.2M 0s
 77150K .......... .......... .......... .......... .......... 95% 66.8M 0s
 77200K .......... .......... .......... .......... .......... 95%  179M 0s
 77250K .......... .......... .......... .......... .......... 95% 45.8M 0s
 77300K .......... .......... .......... .......... .......... 95%  270M 0s
 77350K .......... .......... .......... .......... .......... 95%  288M 0s
 77400K .......... .......... .......... .......... .......... 95% 90.8M 0s
 77450K .......... .......... .......... .......... .......... 96% 58.4M 0s
 77500K .......... .......... .......... .......... .......... 96% 69.0M 0s
 77550K .......... .......... .......... .......... .......... 96% 59.6M 0s
 77600K .......... .......... .......... .......... .......... 96% 25.7M 0s
 77650K .......... .......... .......... .......... .......... 96%  286M 0s
 77700K .......... .......... .......... .......... .......... 96% 46.7M 0s
 77750K .......... .......... .......... .......... .......... 96% 42.4M 0s
 77800K .......... .......... .......... .......... .......... 96%  240K 0s
 77850K .......... .......... .......... .......... .......... 96%  229M 0s
 77900K .......... .......... .......... .......... .......... 96% 54.3M 0s
 77950K .......... .......... .......... .......... .......... 96% 45.8M 0s
 78000K .......... .......... .......... .......... .......... 96%  116M 0s
 78050K .......... .......... .......... .......... .......... 96% 69.1M 0s
 78100K .......... .......... .......... .......... .......... 96% 72.0M 0s
 78150K .......... .......... .......... .......... .......... 96% 85.2M 0s
 78200K .......... .......... .......... .......... .......... 96%  154M 0s
 78250K .......... .......... .......... .......... .......... 97%  241M 0s
 78300K .......... .......... .......... .......... .......... 97% 39.2M 0s
 78350K .......... .......... .......... .......... .......... 97%  272M 0s
 78400K .......... .......... .......... .......... .......... 97%  215M 0s
 78450K .......... .......... .......... .......... .......... 97% 23.8M 0s
 78500K .......... .......... .......... .......... .......... 97%  184M 0s
 78550K .......... .......... .......... .......... .......... 97%  246M 0s
 78600K .......... .......... .......... .......... .......... 97%  117M 0s
 78650K .......... .......... .......... .......... .......... 97% 52.0M 0s
 78700K .......... .......... .......... .......... .......... 97% 31.4M 0s
 78750K .......... .......... .......... .......... .......... 97%  278M 0s
 78800K .......... .......... .......... .......... .......... 97% 36.9M 0s
 78850K .......... .......... .......... .......... .......... 97%  269M 0s
 78900K .......... .......... .......... .......... .......... 97% 29.4M 0s
 78950K .......... .......... .......... .......... .......... 97%  126M 0s
 79000K .......... .......... .......... .......... .......... 97% 39.8M 0s
 79050K .......... .......... .......... .......... .......... 98%  219M 0s
 79100K .......... .......... .......... .......... .......... 98% 48.6M 0s
 79150K .......... .......... .......... .......... .......... 98%  274M 0s
 79200K .......... .......... .......... .......... .......... 98% 30.5M 0s
 79250K .......... .......... .......... .......... .......... 98% 55.8M 0s
 79300K .......... .......... .......... .......... .......... 98% 89.3M 0s
 79350K .......... .......... .......... .......... .......... 98% 71.8M 0s
 79400K .......... .......... .......... .......... .......... 98% 98.2M 0s
 79450K .......... .......... .......... .......... .......... 98% 48.9M 0s
 79500K .......... .......... .......... .......... .......... 98%  185M 0s
 79550K .......... .......... .......... .......... .......... 98%  105M 0s
 79600K .......... .......... .......... .......... .......... 98% 44.9M 0s
 79650K .......... .......... .......... .......... .......... 98% 71.2M 0s
 79700K .......... .......... .......... .......... .......... 98%  228M 0s
 79750K .......... .......... .......... .......... .......... 98%  272M 0s
 79800K .......... .......... .......... .......... .......... 98%  226M 0s
 79850K .......... .......... .......... .......... .......... 99%  363K 0s
 79900K .......... .......... .......... .......... .......... 99% 23.1M 0s
 79950K .......... .......... .......... .......... .......... 99% 82.6M 0s
 80000K .......... .......... .......... .......... .......... 99% 61.7M 0s
 80050K .......... .......... .......... .......... .......... 99% 64.8M 0s
 80100K .......... .......... .......... .......... .......... 99% 45.3M 0s
 80150K .......... .......... .......... .......... .......... 99%  129M 0s
 80200K .......... .......... .......... .......... .......... 99%  249M 0s
 80250K .......... .......... .......... .......... .......... 99% 52.8M 0s
 80300K .......... .......... .......... .......... .......... 99%  239M 0s
 80350K .......... .......... .......... .......... .......... 99%  240M 0s
 80400K .......... .......... .......... .......... .......... 99% 36.1M 0s
 80450K .......... .......... .......... .......... .......... 99%  250M 0s
 80500K .......... .......... .......... .......... .......... 99% 32.1M 0s
 80550K .......... .......... .......... .......... .......... 99%  278M 0s
 80600K .......... .......... .......... .......... .......... 99%  216M 0s
 80650K .......... .......... .........                       100% 59.7M=9.5s

2013-01-23 02:39:26 (8.30 MB/s) - `android-sdk_r20.0.3-linux.tgz' saved [82616305/82616305]

$ tar -zxf android-sdk_r20.0.3-linux.tgz
$ export ANDROID_HOME=~/builds/JakeWharton/ActionBarSherlock/android-sdk-linux
$ export PATH=${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools
$ TOOLS=$(android list sdk --no-ui | grep "Android SDK Platform-tools" | cut -d"-" -f1)
/home/travis/build.sh: line 98: android: command not found
$ android update sdk --filter "$TOOLS" --no-ui --force
/home/travis/build.sh: line 101: android: command not found
\nThe command "android update sdk --filter "$TOOLS" --no-ui --force" failed and exited with 127 during before_install.\n\nYour build has been stopped.
