Using worker: bluebox-jvm-otp.worker.travis-ci.org:travis-jvm-7

$ git clone --depth=100 --quiet --branch=dev git://github.com/JakeWharton/ActionBarSherlock.git JakeWharton/ActionBarSherlock
$ cd JakeWharton/ActionBarSherlock
$ git checkout -qf 5eac686113561aaef4626823affd075a925cbdeb
$ java -version
java version "1.7.0_09"
OpenJDK Runtime Environment (IcedTea7 2.3.4) (7u9-2.3.4-0ubuntu1.12.04.1)
OpenJDK 64-Bit Server VM (build 23.2-b09, mixed mode)
$ javac -version
javac 1.7.0_09
$ wget http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
--2013-01-23 02:40:15--  http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:400d:c00::5b, 74.125.228.32, 74.125.228.41, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:400d:c00::5b|:80... failed: No route to host.
 66100K .......... .......... .......... .......... .......... 81% 55.4M 0s
 66150K .......... .......... .......... .......... .......... 82% 60.2M 0s
 66200K .......... .......... .......... .......... .......... 82% 64.4M 0s
 66250K .......... .......... .......... .......... .......... 82%  266M 0s
 66300K .......... .......... .......... .......... .......... 82% 37.3M 0s
 66350K .......... .......... .......... .......... .......... 82%  218M 0s
 66400K .......... .......... .......... .......... .......... 82% 59.2M 0s
 66450K .......... .......... .......... .......... .......... 82% 64.8M 0s
 66500K .......... .......... .......... .......... .......... 82%  232M 0s
 66550K .......... .......... .......... .......... .......... 82% 59.0M 0s
 66600K .......... .......... .......... .......... .......... 82% 37.9M 0s
 66650K .......... .......... .......... .......... .......... 82%  278M 0s
 66700K .......... .......... .......... .......... .......... 82%  262M 0s
 66750K .......... .......... .......... .......... .......... 82% 36.3M 0s
 66800K .......... .......... .......... .......... .......... 82%  275M 0s
 66850K .......... .......... .......... .......... .......... 82%  248M 0s
 66900K .......... .......... .......... .......... .......... 82% 33.9M 0s
 66950K .......... .......... .......... .......... .......... 83%  219M 0s
 67000K .......... .......... .......... .......... .......... 83%  101M 0s
 67050K .......... .......... .......... .......... .......... 83% 42.4M 0s
 67100K .......... .......... .......... .......... .......... 83% 57.5M 0s
 67150K .......... .......... .......... .......... .......... 83% 57.5M 0s
 67200K .......... .......... .......... .......... .......... 83% 25.8M 0s
 67250K .......... .......... .......... .......... .......... 83%  257M 0s
 67300K .......... .......... .......... .......... .......... 83%  251M 0s
 67350K .......... .......... .......... .......... .......... 83% 36.2M 0s
 67400K .......... .......... .......... .......... .......... 83%  220M 0s
 67450K .......... .......... .......... .......... .......... 83% 37.0M 0s
 67500K .......... .......... .......... .......... .......... 83%  269M 0s
 67550K .......... .......... .......... .......... .......... 83% 55.0M 0s
 67600K .......... .......... .......... .......... .......... 83% 62.1M 0s
 67650K .......... .......... .......... .......... .......... 83%  276M 0s
 67700K .......... .......... .......... .......... .......... 83% 41.3M 0s
 67750K .......... .......... .......... .......... .......... 84% 82.7M 0s
 67800K .......... .......... .......... .......... .......... 84%  258M 0s
 67850K .......... .......... .......... .......... .......... 84% 55.7M 0s
 67900K .......... .......... .......... .......... .......... 84% 63.1M 0s
 67950K .......... .......... .......... .......... .......... 84% 30.0M 0s
 68000K .......... .......... .......... .......... .......... 84%  262M 0s
 68050K .......... .......... .......... .......... .......... 84% 44.7M 0s
 68100K .......... .......... .......... .......... .......... 84%  147M 0s
 68150K .......... .......... .......... .......... .......... 84% 81.5M 0s
 68200K .......... .......... .......... .......... .......... 84% 62.2M 0s
 68250K .......... .......... .......... .......... .......... 84% 78.6M 0s
 68300K .......... .......... .......... .......... .......... 84% 86.9M 0s
 68350K .......... .......... .......... .......... .......... 84%  144M 0s
 68400K .......... .......... .......... .......... .......... 84%  265M 0s
 68450K .......... .......... .......... .......... .......... 84% 37.8M 0s
 68500K .......... .......... .......... .......... .......... 84%  292M 0s
 68550K .......... .......... .......... .......... .......... 85%  229M 0s
 68600K .......... .......... .......... .......... .......... 85% 37.2M 0s
 68650K .......... .......... .......... .......... .......... 85%  261M 0s
 68700K .......... .......... .......... .......... .......... 85% 55.4M 0s
 68750K .......... .......... .......... .......... .......... 85% 83.0M 0s
 68800K .......... .......... .......... .......... .......... 85%  262M 0s
 68850K .......... .......... .......... .......... .......... 85% 38.2M 0s
 68900K .......... .......... .......... .......... .......... 85%  244M 0s
 68950K .......... .......... .......... .......... .......... 85% 38.3M 0s
 69000K .......... .......... .......... .......... .......... 85%  275M 0s
 69050K .......... .......... .......... .......... .......... 85%  203M 0s
 69100K .......... .......... .......... .......... .......... 85% 41.3M 0s
 69150K .......... .......... .......... .......... .......... 85%  173M 0s
 69200K .......... .......... .......... .......... .......... 85% 39.9M 0s
 69250K .......... .......... .......... .......... .......... 85%  273M 0s
 69300K .......... .......... .......... .......... .......... 85%  245M 0s
 69350K .......... .......... .......... .......... .......... 86% 38.6M 0s
 69400K .......... .......... .......... .......... .......... 86%  283M 0s
 69450K .......... .......... .......... .......... .......... 86%  268M 0s
 69500K .......... .......... .......... .......... .......... 86% 53.8M 0s
 69550K .......... .......... .......... .......... .......... 86% 43.0M 0s
 69600K .......... .......... .......... .......... .......... 86% 42.9M 0s
 69650K .......... .......... .......... .......... .......... 86%  250M 0s
 69700K .......... .......... .......... .......... .......... 86% 68.5M 0s
 69750K .......... .......... .......... .......... .......... 86% 59.8M 0s
 69800K .......... .......... .......... .......... .......... 86%  108M 0s
 69850K .......... .......... .......... .......... .......... 86%  111M 0s
 69900K .......... .......... .......... .......... .......... 86%  252M 0s
 69950K .......... .......... .......... .......... .......... 86% 35.9M 0s
 70000K .......... .......... .......... .......... .......... 86%  240M 0s
 70050K .......... .......... .......... .......... .......... 86% 37.8M 0s
 70100K .......... .......... .......... .......... .......... 86%  227M 0s
 70150K .......... .......... .......... .......... .......... 87% 39.7M 0s
 70200K .......... .......... .......... .......... .......... 87%  275M 0s
 70250K .......... .......... .......... .......... .......... 87% 76.8M 0s
 70300K .......... .......... .......... .......... .......... 87%  275M 0s
 70350K .......... .......... .......... .......... .......... 87% 29.8M 0s
 70400K .......... .......... .......... .......... .......... 87%  255M 0s
 70450K .......... .......... .......... .......... .......... 87%  240M 0s
 70500K .......... .......... .......... .......... .......... 87% 31.0M 0s
 70550K .......... .......... .......... .......... .......... 87%  276M 0s
 70600K .......... .......... .......... .......... .......... 87%  281M 0s
 70650K .......... .......... .......... .......... .......... 87% 23.2M 0s
 70700K .......... .......... .......... .......... .......... 87%  272M 0s
 70750K .......... .......... .......... .......... .......... 87% 40.1M 0s
 70800K .......... .......... .......... .......... .......... 87% 50.3M 0s
 70850K .......... .......... .......... .......... .......... 87% 49.5M 0s
 70900K .......... .......... .......... .......... .......... 87%  135M 0s
 70950K .......... .......... .......... .......... .......... 88%  279M 0s
 71000K .......... .......... .......... .......... .......... 88% 35.4M 0s
 71050K .......... .......... .......... .......... .......... 88%  245M 0s
 71100K .......... .......... .......... .......... .......... 88% 55.6M 0s
 71150K .......... .......... .......... .......... .......... 88% 30.8M 0s
 71200K .......... .......... .......... .......... .......... 88% 62.2M 0s
 71250K .......... .......... .......... .......... .......... 88% 67.4M 0s
 71300K .......... .......... .......... .......... .......... 88%  161M 0s
 71350K .......... .......... .......... .......... .......... 88% 45.6M 0s
 71400K .......... .......... .......... .......... .......... 88% 37.7M 0s
 71450K .......... .......... .......... .......... .......... 88% 12.5M 0s
 71500K .......... .......... .......... .......... .......... 88%  219M 0s
 71550K .......... .......... .......... .......... .......... 88% 22.1M 0s
 71600K .......... .......... .......... .......... .......... 88%  213M 0s
 71650K .......... .......... .......... .......... .......... 88% 9.90M 0s
 71700K .......... .......... .......... .......... .......... 88% 39.1M 0s
 71750K .......... .......... .......... .......... .......... 88% 39.5M 0s
 71800K .......... .......... .......... .......... .......... 89% 29.7M 0s
 71850K .......... .......... .......... .......... .......... 89% 33.4M 0s
 71900K .......... .......... .......... .......... .......... 89% 55.3M 0s
 71950K .......... .......... .......... .......... .......... 89% 80.7M 0s
 72000K .......... .......... .......... .......... .......... 89% 29.2M 0s
 72050K .......... .......... .......... .......... .......... 89% 35.3M 0s
 72100K .......... .......... .......... .......... .......... 89% 46.9M 0s
 72150K .......... .......... .......... .......... .......... 89% 61.0M 0s
 72200K .......... .......... .......... .......... .......... 89% 48.4M 0s
 72250K .......... .......... .......... .......... .......... 89% 38.2M 0s
 72300K .......... .......... .......... .......... .......... 89% 64.1M 0s
 72350K .......... .......... .......... .......... .......... 89% 40.1M 0s
 72400K .......... .......... .......... .......... .......... 89% 70.7M 0s
 72450K .......... .......... .......... .......... .......... 89% 34.6M 0s
 72500K .......... .......... .......... .......... .......... 89% 29.4M 0s
 72550K .......... .......... .......... .......... .......... 89%  205M 0s
 72600K .......... .......... .......... .......... .......... 90% 35.0M 0s
 72650K .......... .......... .......... .......... .......... 90% 32.8M 0s
 72700K .......... .......... .......... .......... .......... 90% 34.6M 0s
 72750K .......... .......... .......... .......... .......... 90% 34.2M 0s
 72800K .......... .......... .......... .......... .......... 90%  255M 0s
 72850K .......... .......... .......... .......... .......... 90% 36.5M 0s
 72900K .......... .......... .......... .......... .......... 90% 34.3M 0s
 72950K .......... .......... .......... .......... .......... 90% 25.7M 0s
 73000K .......... .......... .......... .......... .......... 90% 77.6M 0s
 73050K .......... .......... .......... .......... .......... 90% 36.0M 0s
 73100K .......... .......... .......... .......... .......... 90% 53.0M 0s
 73150K .......... .......... .......... .......... .......... 90% 29.5M 0s
 73200K .......... .......... .......... .......... .......... 90% 34.5M 0s
 73250K .......... .......... .......... .......... .......... 90%  235M 0s
 73300K .......... .......... .......... .......... .......... 90% 35.0M 0s
 73350K .......... .......... .......... .......... .......... 90% 35.3M 0s
 73400K .......... .......... .......... .......... .......... 91% 34.4M 0s
 73450K .......... .......... .......... .......... .......... 91%  280M 0s
 73500K .......... .......... .......... .......... .......... 91% 35.2M 0s
 73550K .......... .......... .......... .......... .......... 91% 38.7M 0s
 73600K .......... .......... .......... .......... .......... 91% 27.3M 0s
 73650K .......... .......... .......... .......... .......... 91% 45.3M 0s
 73700K .......... .......... .......... .......... .......... 91% 7.16M 0s
 73750K .......... .......... .......... .......... .......... 91% 87.7M 0s
 73800K .......... .......... .......... .......... .......... 91% 24.2M 0s
 73850K .......... .......... .......... .......... .......... 91% 34.8M 0s
 73900K .......... .......... .......... .......... .......... 91% 19.6M 0s
 73950K .......... .......... .......... .......... .......... 91% 39.0M 0s
 74000K .......... .......... .......... .......... .......... 91%  257M 0s
 74050K .......... .......... .......... .......... .......... 91% 38.4M 0s
 74100K .......... .......... .......... .......... .......... 91% 32.3M 0s
 74150K .......... .......... .......... .......... .......... 91% 33.8M 0s
 74200K .......... .......... .......... .......... .......... 92% 35.4M 0s
 74250K .......... .......... .......... .......... .......... 92%  261M 0s
 74300K .......... .......... .......... .......... .......... 92% 38.1M 0s
 74350K .......... .......... .......... .......... .......... 92% 33.6M 0s
 74400K .......... .......... .......... .......... .......... 92% 34.0M 0s
 74450K .......... .......... .......... .......... .......... 92%  276M 0s
 74500K .......... .......... .......... .......... .......... 92% 26.1M 0s
 74550K .......... .......... .......... .......... .......... 92% 38.9M 0s
 74600K .......... .......... .......... .......... .......... 92% 82.9M 0s
 74650K .......... .......... .......... .......... .......... 92% 37.2M 0s
 74700K .......... .......... .......... .......... .......... 92% 52.3M 0s
 74750K .......... .......... .......... .......... .......... 92% 29.4M 0s
 74800K .......... .......... .......... .......... .......... 92% 36.5M 0s
 74850K .......... .......... .......... .......... .......... 92%  264M 0s
 74900K .......... .......... .......... .......... .......... 92% 36.5M 0s
 74950K .......... .......... .......... .......... .......... 92% 38.3M 0s
 75000K .......... .......... .......... .......... .......... 93% 34.5M 0s
 75050K .......... .......... .......... .......... .......... 93%  282M 0s
 75100K .......... .......... .......... .......... .......... 93% 36.8M 0s
 75150K .......... .......... .......... .......... .......... 93% 35.1M 0s
 75200K .......... .......... .......... .......... .......... 93% 34.0M 0s
 75250K .......... .......... .......... .......... .......... 93% 33.9M 0s
 75300K .......... .......... .......... .......... .......... 93%  270M 0s
 75350K .......... .......... .......... .......... .......... 93% 33.8M 0s
 75400K .......... .......... .......... .......... .......... 93% 35.5M 0s
 75450K .......... .......... .......... .......... .......... 93% 34.7M 0s
 75500K .......... .......... .......... .......... .......... 93% 85.6M 0s
 75550K .......... .......... .......... .......... .......... 93% 49.8M 0s
 75600K .......... .......... .......... .......... .......... 93% 34.1M 0s
 75650K .......... .......... .......... .......... .......... 93% 35.3M 0s
 75700K .......... .......... .......... .......... .......... 93% 42.3M 0s
 75750K .......... .......... .......... .......... .......... 93% 4.15M 0s
 75800K .......... .......... .......... .......... .......... 94% 66.6M 0s
 75850K .......... .......... .......... .......... .......... 94% 63.6M 0s
 75900K .......... .......... .......... .......... .......... 94% 72.6M 0s
 75950K .......... .......... .......... .......... .......... 94% 36.2M 0s
 76000K .......... .......... .......... .......... .......... 94% 67.2M 0s
 76050K .......... .......... .......... .......... .......... 94% 30.5M 0s
 76100K .......... .......... .......... .......... .......... 94% 87.6M 0s
 76150K .......... .......... .......... .......... .......... 94% 22.2M 0s
 76200K .......... .......... .......... .......... .......... 94%  256M 0s
 76250K .......... .......... .......... .......... .......... 94% 37.7M 0s
 76300K .......... .......... .......... .......... .......... 94% 38.9M 0s
 76350K .......... .......... .......... .......... .......... 94% 38.3M 0s
 76400K .......... .......... .......... .......... .......... 94%  265M 0s
 76450K .......... .......... .......... .......... .......... 94% 38.1M 0s
 76500K .......... .......... .......... .......... .......... 94% 42.2M 0s
 76550K .......... .......... .......... .......... .......... 94% 25.2M 0s
 76600K .......... .......... .......... .......... .......... 95%  275M 0s
 76650K .......... .......... .......... .......... .......... 95% 39.6M 0s
 76700K .......... .......... .......... .......... .......... 95% 33.7M 0s
 76750K .......... .......... .......... .......... .......... 95% 33.2M 0s
 76800K .......... .......... .......... .......... .......... 95% 38.7M 0s
 76850K .......... .......... .......... .......... .......... 95%  265M 0s
 76900K .......... .......... .......... .......... .......... 95% 37.4M 0s
 76950K .......... .......... .......... .......... .......... 95% 37.3M 0s
 77000K .......... .......... .......... .......... .......... 95% 31.7M 0s
 77050K .......... .......... .......... .......... .......... 95% 74.7M 0s
 77100K .......... .......... .......... .......... .......... 95% 49.7M 0s
 77150K .......... .......... .......... .......... .......... 95% 36.7M 0s
 77200K .......... .......... .......... .......... .......... 95% 34.5M 0s
 77250K .......... .......... .......... .......... .......... 95% 33.8M 0s
 77300K .......... .......... .......... .......... .......... 95%  273M 0s
 77350K .......... .......... .......... .......... .......... 95% 33.8M 0s
 77400K .......... .......... .......... .......... .......... 95% 33.6M 0s
 77450K .......... .......... .......... .......... .......... 96% 33.9M 0s
 77500K .......... .......... .......... .......... .......... 96% 32.8M 0s
 77550K .......... .......... .......... .......... .......... 96%  260M 0s
 77600K .......... .......... .......... .......... .......... 96% 36.8M 0s
 77650K .......... .......... .......... .......... .......... 96% 38.4M 0s
 77700K .......... .......... .......... .......... .......... 96%  268M 0s
 77750K .......... .......... .......... .......... .......... 96% 45.4M 0s
 77800K .......... .......... .......... .......... .......... 96% 2.55M 0s
 77850K .......... .......... .......... .......... .......... 96% 73.0M 0s
 77900K .......... .......... .......... .......... .......... 96% 28.9M 0s
 77950K .......... .......... .......... .......... .......... 96%  263M 0s
 78000K .......... .......... .......... .......... .......... 96% 33.0M 0s
 78050K .......... .......... .......... .......... .......... 96%  259M 0s
 78100K .......... .......... .......... .......... .......... 96% 20.6M 0s
 78150K .......... .......... .......... .......... .......... 96% 20.8M 0s
 78200K .......... .......... .......... .......... .......... 96%  245M 0s
 78250K .......... .......... .......... .......... .......... 97% 34.4M 0s
 78300K .......... .......... .......... .......... .......... 97%  255M 0s
 78350K .......... .......... .......... .......... .......... 97% 72.8M 0s
 78400K .......... .......... .......... .......... .......... 97% 62.7M 0s
 78450K .......... .......... .......... .......... .......... 97% 45.5M 0s
 78500K .......... .......... .......... .......... .......... 97% 71.5M 0s
 78550K .......... .......... .......... .......... .......... 97% 36.2M 0s
 78600K .......... .......... .......... .......... .......... 97%  287M 0s
 78650K .......... .......... .......... .......... .......... 97% 33.3M 0s
 78700K .......... .......... .......... .......... .......... 97%  265M 0s
 78750K .......... .......... .......... .......... .......... 97% 34.9M 0s
 78800K .......... .......... .......... .......... .......... 97%  241M 0s
 78850K .......... .......... .......... .......... .......... 97% 26.3M 0s
 78900K .......... .......... .......... .......... .......... 97%  244M 0s
 78950K .......... .......... .......... .......... .......... 97% 36.0M 0s
 79000K .......... .......... .......... .......... .......... 97%  281M 0s
 79050K .......... .......... .......... .......... .......... 98% 37.8M 0s
 79100K .......... .......... .......... .......... .......... 98%  239M 0s
 79150K .......... .......... .......... .......... .......... 98% 35.2M 0s
 79200K .......... .......... .......... .......... .......... 98%  275M 0s
 79250K .......... .......... .......... .......... .......... 98% 33.3M 0s
 79300K .......... .......... .......... .......... .......... 98%  237M 0s
 79350K .......... .......... .......... .......... .......... 98% 36.1M 0s
 79400K .......... .......... .......... .......... .......... 98%  267M 0s
 79450K .......... .......... .......... .......... .......... 98% 35.2M 0s
 79500K .......... .......... .......... .......... .......... 98%  214M 0s
 79550K .......... .......... .......... .......... .......... 98% 37.5M 0s
 79600K .......... .......... .......... .......... .......... 98%  170M 0s
 79650K .......... .......... .......... .......... .......... 98% 49.0M 0s
 79700K .......... .......... .......... .......... .......... 98% 29.9M 0s
 79750K .......... .......... .......... .......... .......... 98%  265M 0s
 79800K .......... .......... .......... .......... .......... 98% 69.2M 0s
 79850K .......... .......... .......... .......... .......... 99% 4.83M 0s
 79900K .......... .......... .......... .......... .......... 99% 86.0M 0s
 79950K .......... .......... .......... .......... .......... 99% 39.0M 0s
 80000K .......... .......... .......... .......... .......... 99% 35.1M 0s
 80050K .......... .......... .......... .......... .......... 99%  190M 0s
 80100K .......... .......... .......... .......... .......... 99% 55.1M 0s
 80150K .......... .......... .......... .......... .......... 99%  251M 0s
 80200K .......... .......... .......... .......... .......... 99% 55.7M 0s
 80250K .......... .......... .......... .......... .......... 99% 41.5M 0s
 80300K .......... .......... .......... .......... .......... 99%  260M 0s
 80350K .......... .......... .......... .......... .......... 99% 39.8M 0s
 80400K .......... .......... .......... .......... .......... 99% 57.6M 0s
 80450K .......... .......... .......... .......... .......... 99%  281M 0s
 80500K .......... .......... .......... .......... .......... 99% 43.6M 0s
 80550K .......... .......... .......... .......... .......... 99%  228M 0s
 80600K .......... .......... .......... .......... .......... 99% 56.7M 0s
 80650K .......... .......... .........                       100%  251M=2.4s

2013-01-23 02:40:20 (33.4 MB/s) - `android-sdk_r20.0.3-linux.tgz' saved [82616305/82616305]

$ tar -zxf android-sdk_r20.0.3-linux.tgz
$ export ANDROID_HOME=~/builds/JakeWharton/ActionBarSherlock/android-sdk-linux
$ export PATH=${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools
$ TOOLS=$(android list sdk --no-ui | grep "Android SDK Platform-tools" | cut -d"-" -f1)
/home/travis/build.sh: line 98: android: command not found
$ android update sdk --filter "$TOOLS" --no-ui --force
/home/travis/build.sh: line 101: android: command not found
\nThe command "android update sdk --filter "$TOOLS" --no-ui --force" failed and exited with 127 during before_install.\n\nYour build has been stopped.
